hemLocationId,postcode
2,2439
2,2440
2,2441
2,2443
2,2444
2,2445
2,2446
2,2447
2,2448
2,2449
2,2450
2,2452
2,2453
2,2454
2,2455
2,2456
2,2460
2,2462
2,2463
2,2464
2,2465
2,2466
2,2469
2,2470
2,2471
2,2472
2,2473
2,2474
2,2475
2,2476
2,2477
2,2478
2,2479
2,2480
2,2481
2,2482
2,2483
2,2484
2,2485
2,2486
2,2487
2,2488
2,2489
2,2490
2,2500
2,2502
2,2505
2,2506
2,2508
2,2515
2,2516
2,2517
2,2518
2,2519
2,2522
2,2525
2,2526
2,2527
2,2528
2,2529
2,2530
2,2533
2,2534
2,2535
2,2536
2,2537
2,2538
2,2539
2,2540
2,2541
2,2545
2,2546
2,2548
2,2549
2,2550
2,2551
2,2560
2,2571
2,2574
2,2575
2,2576
2,2577
2,2578
2,2579
2,2580
2,2581
2,2582
2,2583
2,2584
2,2585
2,2586
2,2587
2,2588
2,2590
2,2594
2,2619
2,2621
2,2622
2,2623
2,2624
2,2625
2,2626
2,2627
2,2628
2,2629
2,2630
2,2631
2,2632
2,2633
2,2640
2,2641
2,2642
2,2643
2,2644
2,2645
2,2646
2,2647
2,2648
2,2649
2,2650
2,2651
2,2652
2,2653
2,2655
2,2656
2,2658
2,2659
2,2660
2,2661
2,2663
2,2665
2,2666
2,2668
2,2669
2,2671
2,2672
2,2675
2,2678
2,2680
2,2681
2,2700
2,2701
2,2702
2,2703
2,2705
2,2706
2,2707
2,2710
2,2711
2,2712
2,2713
2,2714
2,2715
2,2716
2,2717
2,2720
2,2721
2,2722
2,2725
2,2726
2,2727
2,2729
2,2730
2,2731
2,2732
2,2733
2,2734
2,2735
2,2736
2,2737
2,2738
2,2739
2,2785
2,2786
2,2787
2,2790
2,2791
2,2792
2,2793
2,2794
2,2795
2,2797
2,2798
2,2799
2,2800
2,2803
2,2804
2,2805
2,2806
2,2807
2,2808
2,2809
2,2810
2,2817
2,2818
2,2820
2,2821
2,2822
2,2823
2,2824
2,2825
2,2826
2,2827
2,2828
2,2829
2,2830
2,2831
2,2832
2,2833
2,2834
2,2835
2,2836
2,2838
2,2839
2,2840
2,2842
2,2843
2,2844
2,2845
2,2846
2,2847
2,2848
2,2849
2,2850
2,2852
2,2864
2,2865
2,2866
2,2867
2,2868
2,2869
2,2870
2,2871
2,2873
2,2874
2,2875
2,2876
2,2877
2,2878
2,2879
2,2880
2,2898
2,2899
3,3000
3,3002
3,3003
3,3004
3,3005
3,3006
3,3008
3,3010
3,3011
3,3012
3,3013
3,3015
3,3016
3,3018
3,3019
3,3020
3,3021
3,3022
3,3023
3,3024
3,3025
3,3026
3,3027
3,3028
3,3029
3,3030
3,3031
3,3032
3,3033
3,3034
3,3036
3,3037
3,3038
3,3039
3,3040
3,3041
3,3042
3,3043
3,3044
3,3045
3,3046
3,3047
3,3048
3,3049
3,3050
3,3051
3,3052
3,3053
3,3054
3,3055
3,3056
3,3057
3,3058
3,3059
3,3060
3,3061
3,3062
3,3063
3,3064
3,3065
3,3066
3,3067
3,3068
3,3070
3,3071
3,3072
3,3073
3,3074
3,3075
3,3076
3,3078
3,3079
3,3081
3,3082
3,3083
3,3084
3,3085
3,3086
3,3087
3,3088
3,3089
3,3090
3,3091
3,3093
3,3094
3,3095
3,3096
3,3097
3,3099
3,3101
3,3102
3,3103
3,3104
3,3105
3,3106
3,3107
3,3108
3,3109
3,3111
3,3113
3,3114
3,3115
3,3116
3,3121
3,3122
3,3123
3,3124
3,3125
3,3126
3,3127
3,3128
3,3129
3,3130
3,3131
3,3132
3,3133
3,3134
3,3135
3,3136
3,3137
3,3138
3,3139
3,3140
3,3141
3,3142
3,3143
3,3144
3,3145
3,3146
3,3147
3,3148
3,3149
3,3150
3,3151
3,3152
3,3153
3,3154
3,3155
3,3156
3,3158
3,3159
3,3160
3,3161
3,3162
3,3163
3,3165
3,3166
3,3167
3,3168
3,3169
3,3170
3,3171
3,3172
3,3173
3,3174
3,3175
3,3177
3,3178
3,3179
3,3180
3,3181
3,3182
3,3183
3,3184
3,3185
3,3186
3,3187
3,3188
3,3189
3,3190
3,3191
3,3192
3,3193
3,3194
3,3195
3,3196
3,3197
3,3198
3,3199
3,3200
3,3201
3,3202
3,3204
3,3205
3,3206
3,3207
3,3213
3,3234
3,3335
3,3336
3,3337
3,3338
3,3427
3,3428
3,3429
3,3430
3,3431
3,3432
3,3433
3,3434
3,3438
3,3441
3,3750
3,3751
3,3752
3,3753
3,3754
3,3755
3,3756
3,3757
3,3758
3,3759
3,3760
3,3761
3,3762
3,3763
3,3765
3,3766
3,3767
3,3770
3,3775
3,3777
3,3781
3,3782
3,3783
3,3785
3,3786
3,3787
3,3788
3,3789
3,3791
3,3792
3,3793
3,3795
3,3796
3,3797
3,3800
3,3802
3,3803
3,3804
3,3805
3,3806
3,3807
3,3808
3,3809
3,3810
3,3812
3,3813
3,3814
3,3815
3,3910
3,3911
3,3912
3,3913
3,3915
3,3916
3,3918
3,3919
3,3920
3,3926
3,3927
3,3928
3,3929
3,3930
3,3931
3,3933
3,3934
3,3936
3,3937
3,3938
3,3939
3,3940
3,3941
3,3942
3,3943
3,3944
3,3975
3,3976
3,3977
3,3978
3,3980
4,3211
4,3212
4,3214
4,3215
4,3216
4,3217
4,3218
4,3219
4,3220
4,3221
4,3222
4,3223
4,3224
4,3225
4,3226
4,3227
4,3228
4,3230
4,3231
4,3232
4,3233
4,3235
4,3236
4,3237
4,3238
4,3239
4,3240
4,3241
4,3242
4,3243
4,3249
4,3250
4,3251
4,3254
4,3260
4,3264
4,3265
4,3266
4,3267
4,3268
4,3269
4,3270
4,3271
4,3272
4,3273
4,3274
4,3275
4,3276
4,3277
4,3278
4,3279
4,3280
4,3281
4,3282
4,3283
4,3284
4,3285
4,3286
4,3287
4,3289
4,3292
4,3293
4,3294
4,3300
4,3301
4,3302
4,3303
4,3304
4,3305
4,3309
4,3310
4,3311
4,3312
4,3314
4,3315
4,3317
4,3318
4,3319
4,3321
4,3322
4,3323
4,3324
4,3325
4,3328
4,3329
4,3330
4,3331
4,3332
4,3333
4,3334
4,3340
4,3341
4,3342
4,3345
4,3350
4,3351
4,3352
4,3355
4,3356
4,3357
4,3360
4,3361
4,3363
4,3364
4,3370
4,3371
4,3373
4,3374
4,3375
4,3377
4,3378
4,3379
4,3380
4,3381
4,3384
4,3385
4,3387
4,3388
4,3390
4,3391
4,3392
4,3393
4,3395
4,3396
4,3400
4,3401
4,3407
4,3409
4,3412
4,3413
4,3414
4,3415
4,3418
4,3419
4,3420
4,3423
4,3424
4,3435
4,3437
4,3440
4,3442
4,3444
4,3446
4,3447
4,3448
4,3450
4,3451
4,3453
4,3458
4,3460
4,3461
4,3462
4,3463
4,3464
4,3465
4,3467
4,3468
4,3469
4,3472
4,3475
4,3477
4,3478
4,3480
4,3482
4,3483
4,3485
4,3487
4,3488
4,3489
4,3490
4,3491
4,3494
4,3496
4,3498
4,3500
4,3501
4,3505
4,3506
4,3507
4,3509
4,3512
4,3515
4,3516
4,3517
4,3518
4,3520
4,3521
4,3522
4,3523
4,3525
4,3527
4,3529
4,3530
4,3531
4,3533
4,3537
4,3540
4,3542
4,3544
4,3546
4,3549
4,3550
4,3551
4,3555
4,3556
4,3557
4,3558
4,3559
4,3561
4,3562
4,3563
4,3564
4,3565
4,3566
4,3567
4,3568
4,3570
4,3571
4,3572
4,3573
4,3575
4,3576
4,3579
4,3580
4,3581
4,3583
4,3584
4,3585
4,3586
4,3588
4,3589
4,3590
4,3591
4,3594
4,3595
4,3596
4,3597
4,3599
4,3607
4,3608
4,3610
4,3612
4,3614
4,3616
4,3617
4,3618
4,3620
4,3621
4,3622
4,3623
4,3624
4,3629
4,3630
4,3631
4,3633
4,3634
4,3635
4,3636
4,3637
4,3638
4,3639
4,3640
4,3641
4,3644
4,3646
4,3647
4,3649
4,3658
4,3659
4,3660
4,3662
4,3663
4,3664
4,3665
4,3666
4,3669
4,3670
4,3672
4,3673
4,3675
4,3677
4,3678
4,3682
4,3683
4,3685
4,3687
4,3688
4,3690
4,3691
4,3694
4,3695
4,3697
4,3698
4,3699
4,3700
4,3701
4,3704
4,3705
4,3707
4,3708
4,3709
4,3711
4,3712
4,3713
4,3714
4,3715
4,3717
4,3718
4,3719
4,3720
4,3722
4,3723
4,3725
4,3726
4,3727
4,3728
4,3730
4,3732
4,3733
4,3735
4,3737
4,3738
4,3739
4,3740
4,3741
4,3744
4,3746
4,3747
4,3749
4,3764
4,3778
4,3779
4,3799
4,3816
4,3818
4,3820
4,3821
4,3822
4,3823
4,3824
4,3825
4,3831
4,3832
4,3833
4,3835
4,3840
4,3842
4,3844
4,3847
4,3850
4,3851
4,3852
4,3854
4,3856
4,3857
4,3858
4,3859
4,3860
4,3862
4,3864
4,3865
4,3869
4,3870
4,3871
4,3873
4,3874
4,3875
4,3878
4,3880
4,3882
4,3885
4,3886
4,3887
4,3888
4,3889
4,3890
4,3891
4,3892
4,3893
4,3895
4,3896
4,3898
4,3900
4,3902
4,3903
4,3904
4,3909
4,3921
4,3922
4,3923
4,3925
4,3945
4,3946
4,3950
4,3951
4,3953
4,3954
4,3956
4,3957
4,3958
4,3959
4,3960
4,3962
4,3964
4,3965
4,3966
4,3967
4,3971
4,3979
4,3981
4,3984
4,3987
4,3988
4,3990
4,3991
4,3992
4,3995
4,3996
5,4000
5,4005
5,4006
5,4007
5,4008
5,4009
5,4010
5,4011
5,4012
5,4013
5,4014
5,4017
5,4018
5,4019
5,4020
5,4021
5,4022
5,4025
5,4029
5,4030
5,4031
5,4032
5,4034
5,4035
5,4036
5,4037
5,4051
5,4053
5,4054
5,4055
5,4059
5,4060
5,4061
5,4064
5,4065
5,4066
5,4067
5,4068
5,4069
5,4070
5,4072
5,4073
5,4074
5,4075
5,4076
5,4077
5,4078
5,4101
5,4102
5,4103
5,4104
5,4105
5,4106
5,4107
5,4108
5,4109
5,4110
5,4111
5,4112
5,4113
5,4114
5,4115
5,4116
5,4117
5,4118
5,4119
5,4120
5,4121
5,4122
5,4123
5,4124
5,4125
5,4127
5,4128
5,4129
5,4130
5,4131
5,4132
5,4133
5,4151
5,4152
5,4153
5,4154
5,4155
5,4156
5,4157
5,4158
5,4159
5,4160
5,4161
5,4163
5,4164
5,4165
5,4169
5,4170
5,4171
5,4172
5,4173
5,4174
5,4178
5,4179
5,4183
5,4184
5,4205
5,4222
5,4280
5,4285
5,4287
5,4300
5,4301
5,4303
5,4304
5,4305
5,4307
5,4309
5,4310
5,4312
5,4313
5,4340
5,4341
5,4346
5,4500
5,4501
5,4502
5,4503
5,4504
5,4505
5,4506
5,4507
5,4508
5,4509
5,4510
5,4511
5,4512
5,4514
5,4515
5,4516
5,4520
5,4521
6,4207
6,4208
6,4209
6,4210
6,4211
6,4212
6,4213
6,4214
6,4215
6,4216
6,4217
6,4218
6,4219
6,4220
6,4221
6,4223
6,4224
6,4225
6,4226
6,4227
6,4228
6,4229
6,4230
6,4270
6,4271
6,4272
6,4275
6,4306
6,4311
6,4342
6,4343
6,4344
6,4345
6,4347
6,4350
6,4352
6,4353
6,4354
6,4355
6,4356
6,4357
6,4358
6,4359
6,4360
6,4361
6,4362
6,4363
6,4364
6,4365
6,4370
6,4371
6,4372
6,4373
6,4374
6,4375
6,4376
6,4377
6,4378
6,4380
6,4381
6,4382
6,4383
6,4384
6,4385
6,4387
6,4388
6,4390
6,4400
6,4401
6,4402
6,4403
6,4404
6,4405
6,4406
6,4407
6,4408
6,4410
6,4411
6,4412
6,4413
6,4415
6,4416
6,4417
6,4418
6,4419
6,4420
6,4421
6,4422
6,4423
6,4424
6,4425
6,4426
6,4427
6,4428
6,4454
6,4455
6,4461
6,4462
6,4465
6,4467
6,4468
6,4470
6,4471
6,4472
6,4474
6,4475
6,4477
6,4478
6,4479
6,4480
6,4481
6,4482
6,4486
6,4487
6,4488
6,4489
6,4490
6,4491
6,4492
6,4493
6,4494
6,4496
6,4497
6,4498
6,4517
6,4518
6,4519
6,4550
6,4551
6,4552
6,4553
6,4554
6,4555
6,4556
6,4557
6,4558
6,4559
6,4560
6,4561
6,4562
6,4563
6,4564
6,4565
6,4566
6,4567
6,4568
6,4569
6,4570
6,4571
6,4572
6,4573
6,4574
6,4575
6,4580
6,4581
6,4600
6,4601
6,4605
6,4606
6,4608
6,4610
6,4611
6,4612
6,4613
6,4614
6,4615
6,4620
6,4621
6,4625
6,4626
6,4627
6,4630
6,4650
6,4655
6,4659
6,4660
6,4662
6,4670
6,4671
6,4673
6,4674
6,4676
6,4677
6,4678
6,4680
6,4694
6,4695
6,4697
6,4699
6,4700
6,4701
6,4702
6,4703
6,4704
6,4705
6,4706
6,4707
6,4709
6,4710
6,4711
6,4712
6,4713
6,4714
6,4715
6,4716
6,4717
6,4718
6,4719
6,4720
6,4721
6,4722
6,4723
6,4724
6,4725
6,4726
6,4727
6,4728
6,4730
6,4731
6,4732
6,4733
6,4735
6,4736
6,4737
6,4738
6,4739
6,4740
6,4741
6,4742
6,4743
6,4744
6,4745
6,4746
6,4750
6,4751
6,4753
6,4754
6,4756
6,4757
6,4798
6,4799
6,4800
6,4801
6,4802
6,4803
6,4804
6,4805
6,4806
6,4807
6,4808
6,4809
6,4810
6,4811
6,4812
6,4813
6,4814
6,4815
6,4816
6,4817
6,4818
6,4819
6,4820
6,4821
6,4822
6,4823
6,4824
6,4825
6,4828
6,4829
6,4830
6,4849
6,4850
6,4852
6,4854
6,4855
6,4856
6,4857
6,4858
6,4859
6,4860
6,4861
6,4865
6,4868
6,4869
6,4870
6,4871
6,4872
6,4873
6,4874
6,4875
6,4876
6,4877
6,4878
6,4879
6,4880
6,4881
6,4882
6,4883
6,4884
6,4885
6,4886
6,4887
6,4888
6,4890
6,4891
6,4892
6,4895
7,5000
7,5005
7,5006
7,5007
7,5008
7,5009
7,5010
7,5011
7,5012
7,5013
7,5014
7,5015
7,5016
7,5017
7,5018
7,5019
7,5020
7,5021
7,5022
7,5023
7,5024
7,5025
7,5031
7,5032
7,5033
7,5034
7,5035
7,5037
7,5038
7,5039
7,5040
7,5041
7,5042
7,5043
7,5044
7,5045
7,5046
7,5047
7,5048
7,5049
7,5050
7,5051
7,5052
7,5061
7,5062
7,5063
7,5064
7,5065
7,5066
7,5067
7,5068
7,5069
7,5070
7,5072
7,5073
7,5074
7,5075
7,5076
7,5081
7,5082
7,5083
7,5084
7,5085
7,5086
7,5087
7,5088
7,5089
7,5090
7,5091
7,5092
7,5093
7,5094
7,5095
7,5096
7,5097
7,5098
7,5106
7,5107
7,5108
7,5109
7,5110
7,5111
7,5112
7,5113
7,5114
7,5115
7,5116
7,5117
7,5120
7,5121
7,5125
7,5126
7,5127
7,5131
7,5132
7,5133
7,5134
7,5136
7,5137
7,5138
7,5139
7,5140
7,5141
7,5142
7,5144
7,5150
7,5151
7,5152
7,5154
7,5155
7,5156
7,5158
7,5159
7,5160
7,5161
7,5162
7,5163
7,5164
7,5165
7,5166
7,5167
7,5168
7,5169
7,5170
7,5171
7,5173
7,5231
7,5232
7,5233
7,5240
7,5241
7,5242
7,5243
7,5245
7,5250
7,5251
7,5950
8,5118
8,5153
8,5157
8,5172
8,5174
8,5201
8,5202
8,5203
8,5204
8,5210
8,5211
8,5212
8,5213
8,5214
8,5220
8,5221
8,5222
8,5223
8,5234
8,5235
8,5236
8,5237
8,5238
8,5244
8,5252
8,5253
8,5254
8,5255
8,5256
8,5259
8,5260
8,5261
8,5262
8,5263
8,5264
8,5265
8,5266
8,5267
8,5268
8,5269
8,5270
8,5271
8,5272
8,5273
8,5275
8,5276
8,5277
8,5278
8,5279
8,5280
8,5290
8,5291
8,5301
8,5302
8,5303
8,5304
8,5306
8,5307
8,5308
8,5309
8,5310
8,5311
8,5320
8,5321
8,5322
8,5330
8,5331
8,5332
8,5333
8,5340
8,5341
8,5342
8,5343
8,5344
8,5345
8,5346
8,5350
8,5351
8,5352
8,5353
8,5354
8,5355
8,5356
8,5357
8,5360
8,5371
8,5372
8,5373
8,5374
8,5381
8,5400
8,5401
8,5410
8,5411
8,5412
8,5413
8,5414
8,5415
8,5416
8,5417
8,5418
8,5419
8,5420
8,5421
8,5422
8,5431
8,5432
8,5433
8,5434
8,5440
8,5451
8,5452
8,5453
8,5454
8,5455
8,5460
8,5461
8,5462
8,5464
8,5470
8,5471
8,5472
8,5473
8,5480
8,5481
8,5482
8,5483
8,5485
8,5490
8,5491
8,5493
8,5495
8,5501
8,5502
8,5510
8,5520
8,5521
8,5522
8,5523
8,5540
8,5550
8,5552
8,5554
8,5555
8,5556
8,5558
8,5560
8,5570
8,5571
8,5572
8,5573
8,5575
8,5576
8,5577
8,5580
8,5581
8,5582
8,5583
8,5600
8,5601
8,5602
8,5603
8,5604
8,5605
8,5606
8,5607
8,5608
8,5609
8,5630
8,5631
8,5632
8,5633
8,5640
8,5641
8,5642
8,5650
8,5651
8,5652
8,5653
8,5654
8,5655
8,5660
8,5661
8,5670
8,5671
8,5680
8,5690
8,5700
8,5701
8,5710
8,5713
8,5715
8,5717
8,5719
8,5720
8,5722
8,5723
8,5724
8,5725
8,5730
8,5731
8,5732
8,5733
8,5734
8,5960
9,6000
9,6003
9,6004
9,6005
9,6006
9,6007
9,6008
9,6009
9,6010
9,6011
9,6012
9,6014
9,6015
9,6016
9,6017
9,6018
9,6019
9,6020
9,6021
9,6022
9,6023
9,6024
9,6025
9,6026
9,6027
9,6028
9,6029
9,6030
9,6031
9,6032
9,6033
9,6034
9,6035
9,6036
9,6037
9,6038
9,6043
9,6050
9,6051
9,6052
9,6053
9,6054
9,6055
9,6056
9,6057
9,6058
9,6059
9,6060
9,6061
9,6062
9,6063
9,6064
9,6065
9,6066
9,6067
9,6068
9,6069
9,6070
9,6071
9,6072
9,6073
9,6074
9,6076
9,6077
9,6078
9,6079
9,6081
9,6082
9,6090
9,6100
9,6101
9,6102
9,6103
9,6104
9,6105
9,6106
9,6107
9,6108
9,6109
9,6110
9,6111
9,6112
9,6121
9,6122
9,6123
9,6124
9,6125
9,6126
9,6147
9,6148
9,6149
9,6150
9,6151
9,6152
9,6153
9,6154
9,6155
9,6156
9,6157
9,6158
9,6159
9,6160
9,6161
9,6162
9,6163
9,6164
9,6165
9,6166
9,6167
9,6168
9,6169
9,6170
9,6171
9,6172
9,6173
9,6174
9,6175
9,6176
9,6180
9,6181
9,6182
9,6208
9,6209
9,6210
9,6211
9,6556
9,6907
10,6041
10,6042
10,6044
10,6083
10,6084
10,6207
10,6213
10,6214
10,6215
10,6218
10,6220
10,6221
10,6223
10,6224
10,6225
10,6226
10,6227
10,6228
10,6229
10,6230
10,6232
10,6233
10,6236
10,6237
10,6239
10,6240
10,6243
10,6244
10,6251
10,6252
10,6253
10,6254
10,6255
10,6256
10,6258
10,6260
10,6262
10,6271
10,6275
10,6280
10,6281
10,6282
10,6284
10,6285
10,6286
10,6288
10,6290
10,6302
10,6304
10,6306
10,6308
10,6309
10,6311
10,6312
10,6313
10,6315
10,6316
10,6317
10,6318
10,6320
10,6321
10,6322
10,6323
10,6324
10,6326
10,6327
10,6328
10,6330
10,6333
10,6335
10,6336
10,6337
10,6338
10,6341
10,6343
10,6346
10,6348
10,6350
10,6351
10,6352
10,6353
10,6355
10,6356
10,6357
10,6358
10,6359
10,6361
10,6363
10,6365
10,6367
10,6368
10,6369
10,6370
10,6372
10,6373
10,6375
10,6383
10,6384
10,6385
10,6386
10,6390
10,6391
10,6392
10,6393
10,6394
10,6395
10,6396
10,6397
10,6398
10,6401
10,6403
10,6405
10,6407
10,6409
10,6410
10,6411
10,6412
10,6413
10,6414
10,6415
10,6418
10,6419
10,6420
10,6421
10,6422
10,6423
10,6424
10,6425
10,6426
10,6427
10,6428
10,6429
10,6430
10,6431
10,6432
10,6434
10,6436
10,6437
10,6438
10,6440
10,6442
10,6443
10,6445
10,6446
10,6447
10,6448
10,6450
10,6452
10,6460
10,6461
10,6462
10,6463
10,6465
10,6466
10,6467
10,6468
10,6470
10,6472
10,6473
10,6475
10,6476
10,6477
10,6479
10,6480
10,6484
10,6485
10,6487
10,6488
10,6489
10,6490
10,6501
10,6502
10,6503
10,6504
10,6505
10,6506
10,6507
10,6509
10,6510
10,6511
10,6512
10,6513
10,6514
10,6515
10,6516
10,6517
10,6518
10,6519
10,6521
10,6522
10,6525
10,6528
10,6530
10,6532
10,6535
10,6536
10,6537
10,6558
10,6560
10,6562
10,6564
10,6566
10,6567
10,6568
10,6569
10,6571
10,6572
10,6574
10,6575
10,6603
10,6605
10,6606
10,6608
10,6609
10,6612
10,6613
10,6614
10,6616
10,6620
10,6623
10,6625
10,6627
10,6628
10,6630
10,6631
10,6632
10,6635
10,6638
10,6639
10,6640
10,6642
10,6646
10,6701
10,6705
10,6707
10,6710
10,6711
10,6712
10,6713
10,6714
10,6716
10,6718
10,6720
10,6721
10,6722
10,6725
10,6726
10,6728
10,6731
10,6733
10,6740
10,6743
10,6751
10,6753
10,6754
10,6758
10,6760
10,6762
10,6765
10,6770
11,7000
11,7004
11,7005
11,7007
11,7008
11,7009
11,7010
11,7011
11,7015
11,7016
11,7018
11,7019
11,7020
11,7021
11,7022
11,7023
11,7024
11,7025
11,7050
11,7052
11,7053
11,7055
11,7170
11,7171
11,7173
11,7174
11,7175
11,7176
12,7001
12,7012
12,7017
12,7026
12,7027
12,7030
12,7054
12,7109
12,7112
12,7113
12,7116
12,7117
12,7119
12,7120
12,7139
12,7140
12,7150
12,7155
12,7162
12,7163
12,7172
12,7177
12,7178
12,7179
12,7180
12,7182
12,7183
12,7184
12,7185
12,7186
12,7187
12,7190
12,7209
12,7210
12,7211
12,7212
12,7213
12,7214
12,7215
12,7216
12,7248
12,7249
12,7250
12,7252
12,7253
12,7254
12,7255
12,7256
12,7257
12,7258
12,7259
12,7260
12,7261
12,7262
12,7263
12,7264
12,7265
12,7267
12,7268
12,7270
12,7275
12,7276
12,7277
12,7290
12,7291
12,7292
12,7300
12,7301
12,7302
12,7303
12,7304
12,7305
12,7306
12,7307
12,7310
12,7315
12,7316
12,7320
12,7321
12,7322
12,7325
12,7330
12,7331
12,7466
12,7467
12,7468
12,7469
12,7470
13,800
13,810
13,812
13,820
13,828
13,829
13,830
13,832
13,834
13,835
13,836
13,837
13,838
13,839
13,841
13,909
14,822
14,840
14,845
14,846
14,847
14,850
14,852
14,853
14,854
14,860
14,862
14,870
14,872
14,873
14,874
14,875
14,880
14,885
14,886
15,2600
15,2601
15,2602
15,2603
15,2604
15,2605
15,2606
15,2607
15,2609
15,2611
15,2612
15,2614
15,2615
15,2617
15,2618
15,2620
15,2900
15,2902
15,2903
15,2904
15,2905
15,2906
15,2911
15,2912
15,2913
15,2914
16,6798
16,6799
17,9999
